sealID,Latitude,Longitude
5,49.4919,-124.6619
5,49.4919,-124.6619
5,49.4901,-124.6609
5,49.4925,-124.6541
5,49.5138,-124.5709
5,49.5122,-124.5687
5,49.5142,-124.5712
5,49.5132,-124.5706
5,49.5134,-124.5707
5,49.5137,-124.5711
5,49.5133,-124.5708
5,49.5134,-124.5707
5,49.5134,-124.5707
5,49.5134,-124.5707
5,49.513,-124.5703
5,49.5133,-124.5707
5,49.5157,-124.577
5,49.5153,-124.5772
5,49.5072,-124.6254
5,49.5068,-124.6252
5,49.507,-124.6294
5,49.5072,-124.6294
5,49.5074,-124.6247
5,49.5128,-124.5701
5,49.5133,-124.5699
5,49.513,-124.5702
5,49.5127,-124.5699
5,49.5129,-124.5701
5,49.5126,-124.5693
5,49.5135,-124.5692
5,49.5137,-124.571
5,49.5137,-124.5709
5,49.3778,-124.5356
5,49.3778,-124.5355
5,49.3777,-124.5355
5,49.3777,-124.5433
5,49.3782,-124.545
5,49.378,-124.5435
5,49.3748,-124.5318
5,49.3748,-124.5318
5,49.3764,-124.5328
5,49.3767,-124.5339
5,49.378,-124.5356
5,49.3778,-124.5375
5,49.3777,-124.5357
5,49.3776,-124.5349
5,49.3779,-124.5354
5,49.378,-124.5355
5,49.3779,-124.5358
5,49.3754,-124.5286
5,49.3757,-124.531
5,49.3753,-124.5315
5,49.3748,-124.5326
5,49.3748,-124.5319
5,49.3749,-124.532
5,49.3749,-124.5322
5,49.3749,-124.532
5,49.3748,-124.5318
5,49.5139,-124.5702
5,49.5134,-124.57
5,49.5138,-124.5706
5,49.514,-124.5706
5,49.514,-124.5702
5,49.5136,-124.5699
5,49.5133,-124.5702
5,49.513,-124.5701
5,49.5135,-124.5699
5,49.5134,-124.5699
5,49.5136,-124.5691
5,49.514,-124.57
5,49.5126,-124.57
5,49.5137,-124.5671
5,49.5135,-124.5694
5,49.5137,-124.5695
5,49.513,-124.5694
5,49.5131,-124.5693
5,49.5134,-124.5697
5,49.5136,-124.5696
5,49.5133,-124.5697
5,49.5135,-124.5697
5,49.5133,-124.5705
5,49.5135,-124.5711
5,49.513,-124.5697
5,49.5132,-124.5702
5,49.5134,-124.5709
5,49.5131,-124.5698
5,49.5141,-124.571
5,49.5133,-124.5709
5,49.513,-124.5701
5,49.513,-124.5697
5,49.5127,-124.5699
5,49.513,-124.5699
5,49.5133,-124.5697
5,49.5132,-124.5693
5,49.5136,-124.5697
5,49.5136,-124.5696
5,49.5134,-124.5711
5,49.5137,-124.5699
5,49.5135,-124.5698
5,49.5134,-124.5696
5,49.7396,-124.6368
5,49.7402,-124.6362
5,49.7398,-124.6372
5,49.7397,-124.6371
5,49.7399,-124.637
5,49.7402,-124.6363
5,49.8145,-124.6598
5,49.8147,-124.6596
5,49.8146,-124.6602
5,49.8372,-124.6685
5,49.8402,-124.6996
5,49.8396,-124.6995
5,49.8406,-124.7025
5,49.8401,-124.6994
5,49.8397,-124.6995
5,49.8397,-124.6994
5,49.8404,-124.6994
5,49.8395,-124.6993
5,49.8395,-124.6991
5,49.8395,-124.6996
5,49.8395,-124.6998
5,49.8393,-124.6993
5,49.8401,-124.6994
5,49.84,-124.6997
5,49.8399,-124.7
5,49.8399,-124.6994
5,49.84,-124.6995
5,49.8399,-124.6996
5,49.8399,-124.6997
5,49.8404,-124.6994
5,49.8405,-124.6996
5,49.8399,-124.6995
5,49.8398,-124.6996
5,49.8402,-124.6996
5,49.8397,-124.6996
5,49.8399,-124.6995
5,49.8397,-124.6995
5,49.8396,-124.6997
5,49.8398,-124.6995
5,49.8394,-124.6995
5,49.8395,-124.6997
5,49.8396,-124.6996
5,49.8397,-124.6994
5,49.8398,-124.6994
5,49.8142,-124.6594
5,49.8139,-124.6594
5,49.8139,-124.6593
5,49.8139,-124.6593
5,49.8138,-124.6591
5,49.8146,-124.6602
5,49.8143,-124.6596
5,49.8145,-124.6594
5,49.8146,-124.6597
5,49.8145,-124.6595
5,49.8141,-124.6592
5,49.814,-124.6592
5,49.8139,-124.6593
5,49.8138,-124.6592
5,49.814,-124.6592
5,49.8143,-124.6593
5,49.8146,-124.6591
5,49.8146,-124.6593
5,49.8146,-124.6598
5,49.814,-124.6603
5,49.8143,-124.66
5,49.8135,-124.6607
5,49.8144,-124.6597
5,49.814,-124.6592
5,49.8139,-124.6594
5,49.8143,-124.6591
5,49.813,-124.6594
5,49.8141,-124.6601
5,49.8144,-124.6603
5,49.8138,-124.6603
5,49.7696,-124.3324
5,49.7688,-124.3324
5,49.7666,-124.3175
5,49.7436,-124.2922
5,49.7074,-124.3136
5,49.705,-124.299
5,49.7029,-124.2841
5,49.6987,-124.2705
5,49.6946,-124.2606
5,49.6867,-124.2455
5,49.6796,-124.2321
5,49.6717,-124.2231
5,49.6343,-124.1484
5,49.6281,-124.1312
5,49.6181,-124.1107
5,49.6124,-124.099
5,49.6072,-124.0921
5,49.5652,-124.0471
5,49.5454,-124.0258
5,49.5377,-124.0091
5,49.5311,-123.9887
5,49.5268,-123.9844
5,49.5226,-123.9825
5,49.4764,-123.9086
5,49.4677,-123.89
5,49.4641,-123.8842
5,49.4629,-123.8821
5,49.4592,-123.8725
5,49.4575,-123.8685
5,49.4332,-123.7164
5,49.4293,-123.7033
5,49.4274,-123.6962
5,49.425,-123.6896
5,49.4234,-123.6835
5,49.4215,-123.6775
5,49.4191,-123.6731
5,49.4156,-123.6672
5,49.4085,-123.6521
5,49.408,-123.6501
5,49.4086,-123.646
5,49.2302,-123.9167
5,49.2302,-123.9168
5,49.2881,-124.0721
5,49.2902,-124.0743
5,49.2922,-124.0792
5,49.2929,-124.0807
5,49.2934,-124.0821
5,49.2931,-124.0824
5,49.2932,-124.0824
5,49.293,-124.0821
5,49.2912,-124.0833
5,49.2929,-124.082
5,49.2925,-124.0822
5,49.2932,-124.0832
5,49.2932,-124.083
5,49.2934,-124.083
5,49.2933,-124.0831
5,49.2922,-124.0853
5,49.2929,-124.0865
5,49.2924,-124.0853
5,49.2925,-124.0854
5,49.2914,-124.086
5,49.2924,-124.0856
5,49.2923,-124.0854
5,49.2924,-124.0852
5,49.2914,-124.0859
5,49.2927,-124.0802
5,49.293,-124.082
5,49.2928,-124.082
5,49.2932,-124.0816
5,49.2932,-124.082
5,49.2932,-124.0821
5,49.2935,-124.0826
5,49.2929,-124.0822
5,49.2933,-124.0833
5,49.2931,-124.0832
5,49.2923,-124.0852
5,49.2921,-124.0854
5,49.2922,-124.0855
5,49.2935,-124.0883
5,49.2924,-124.0854
5,49.2925,-124.0856
5,49.2922,-124.0854
5,49.2932,-124.0824
5,49.2915,-124.0816
5,49.2914,-124.0816
5,49.2915,-124.0817
5,49.2914,-124.0818
5,49.2915,-124.0817
5,49.2933,-124.0831
5,49.2932,-124.0834
5,49.2933,-124.0832
5,49.2931,-124.0832
5,49.2922,-124.0855
5,49.2922,-124.0854
5,49.2923,-124.0853
5,49.2923,-124.0855
5,49.2923,-124.0853
5,49.2897,-124.0741
5,49.29,-124.0741
5,49.2923,-124.0853
5,49.2923,-124.0855
5,49.2922,-124.0856
5,49.2925,-124.0853
5,49.2923,-124.0855
5,49.2916,-124.0853
5,49.2915,-124.0857
5,49.2932,-124.0825
5,49.2934,-124.0825
5,49.2933,-124.0826
5,49.2935,-124.0829
5,49.2934,-124.0825
5,49.2933,-124.0826
5,49.2932,-124.0824
5,49.2932,-124.0824
5,49.2931,-124.0834
5,49.2931,-124.0833
5,49.2933,-124.0831
5,49.2923,-124.0851
5,49.2953,-124.0884
5,49.2952,-124.0881
5,49.2953,-124.0881
5,49.3707,-124.498
5,49.3709,-124.497
5,49.3777,-124.5357
5,49.3778,-124.5356
5,49.3778,-124.5355
5,49.3781,-124.5379
5,49.3781,-124.5448
5,49.3779,-124.5434
5,49.378,-124.5432
5,49.5136,-124.5704
5,49.5134,-124.5704
5,49.513,-124.5697
5,49.5131,-124.5702
5,49.5134,-124.5704
5,49.5132,-124.5702
5,49.513,-124.5702
5,49.5131,-124.5699
5,49.484,-124.6445
5,49.4841,-124.6449
5,49.484,-124.6463
5,49.484,-124.6463
5,49.4839,-124.6464
5,49.484,-124.6467
5,49.4838,-124.6463
5,49.4839,-124.6463
5,49.4853,-124.6419
5,49.4839,-124.6459
5,49.4839,-124.6462
5,49.4843,-124.6465
5,49.484,-124.6461
5,49.4838,-124.6464
5,49.4843,-124.6463
5,49.4839,-124.6464
5,49.4838,-124.645
5,49.4836,-124.6467
5,49.4842,-124.6451
5,49.484,-124.645
5,49.484,-124.6449
5,49.4839,-124.645
5,49.4843,-124.6467
5,49.4835,-124.6467
5,49.4836,-124.6465
5,49.4836,-124.6466
5,49.4898,-124.6552
5,49.4898,-124.6552
5,49.4899,-124.655
5,49.4899,-124.6554
5,49.49,-124.6553
5,49.4899,-124.6552
5,49.4898,-124.6552
5,49.4898,-124.6552
5,49.4898,-124.6553
5,49.4889,-124.6522
5,49.4842,-124.6452
5,49.4835,-124.6463
5,49.484,-124.6451
5,49.4838,-124.6469
5,49.4837,-124.6469
5,49.4841,-124.6451
5,49.4838,-124.6469
5,49.4835,-124.647
5,49.4835,-124.6468
5,49.4832,-124.6466
5,49.4835,-124.6467
5,49.4836,-124.6466
5,49.4838,-124.6449
5,49.4836,-124.6467
5,49.4836,-124.6468
5,49.4836,-124.6468
5,49.4836,-124.6467
5,49.4835,-124.6466
5,49.484,-124.6464
5,49.484,-124.6461
5,49.4837,-124.6466
5,49.4841,-124.6449
5,49.4839,-124.6448
5,49.4841,-124.6448
5,49.4841,-124.6447
5,49.4839,-124.6452
5,49.4839,-124.6451
5,49.484,-124.6451
5,49.4834,-124.6468
5,49.484,-124.6447
5,49.4839,-124.6448
5,49.4828,-124.6449
5,49.484,-124.6449
5,49.484,-124.6449
5,49.4841,-124.645
5,49.484,-124.6453
5,49.4847,-124.6411
5,49.4841,-124.645
5,49.4837,-124.6462
5,49.4842,-124.6452
5,49.4841,-124.6451
5,49.4842,-124.6449
5,49.4836,-124.6478
5,49.4837,-124.6476
5,49.4835,-124.6477
5,49.4835,-124.6478
5,49.4835,-124.6477
5,49.4837,-124.6462
5,49.4839,-124.6451
5,49.4839,-124.6451
5,49.4839,-124.6449
5,49.4837,-124.6449
5,49.4835,-124.6451
5,49.4839,-124.6451
5,49.4836,-124.6461
5,49.4837,-124.6458
5,49.4837,-124.6462
5,49.4838,-124.6463
5,49.484,-124.6461
5,49.484,-124.6461
5,49.484,-124.646
5,49.4835,-124.647
5,49.4836,-124.6467
5,49.484,-124.6447
5,49.4838,-124.645
5,49.4838,-124.6448
5,49.4839,-124.6449
5,49.4839,-124.6447
5,49.4838,-124.6465
5,49.4839,-124.6462
5,49.484,-124.6462
5,49.4841,-124.6449
5,49.4836,-124.6459
5,49.4838,-124.6449
5,49.484,-124.6449
5,49.4841,-124.6449
5,49.4839,-124.6462
5,49.4837,-124.6455
5,49.4834,-124.6476
5,49.4834,-124.6473
5,49.484,-124.6448
5,49.4841,-124.6458
5,49.4842,-124.6461
5,49.4841,-124.6463
5,49.4839,-124.6452
5,49.4842,-124.6447
5,49.4838,-124.6451
5,49.4837,-124.6448
5,49.4835,-124.6469
5,49.4836,-124.647
5,49.4841,-124.6453
5,49.4839,-124.6444
5,49.4846,-124.6465
5,49.4839,-124.6449
5,49.484,-124.6455
5,49.4839,-124.6462
5,49.4839,-124.6459
5,49.484,-124.6461
5,49.484,-124.6461
5,49.4847,-124.6467
5,49.4842,-124.6459
5,49.4841,-124.6464
5,49.4841,-124.6461
5,49.484,-124.6458
5,49.4841,-124.646
5,49.4841,-124.6449
5,49.4841,-124.6448
5,49.4841,-124.6449
5,49.4839,-124.6444
5,49.4841,-124.6445
5,49.4841,-124.6444
5,49.4841,-124.6449
5,49.4839,-124.6448
5,49.484,-124.6449
5,49.4836,-124.6451
5,49.484,-124.6451
5,49.4841,-124.6451
5,49.4839,-124.6454
5,49.4839,-124.649
5,49.4839,-124.6449
5,49.4837,-124.6456
5,49.4841,-124.6451
5,49.484,-124.6454
5,49.4842,-124.6492
5,49.4838,-124.6452
5,49.4839,-124.6452
5,49.4838,-124.6452
5,49.484,-124.645
5,49.4839,-124.6451
5,49.484,-124.6451
5,49.4837,-124.6452
5,49.4841,-124.6451
5,49.4838,-124.6451
5,49.4838,-124.645
5,49.484,-124.6449
5,49.4836,-124.6449
5,49.4845,-124.6464
5,49.4846,-124.647
5,49.4846,-124.6463
5,49.4846,-124.6472
5,49.4849,-124.6476
5,49.4848,-124.6476
5,49.4848,-124.6477
5,49.4843,-124.6468
5,49.4844,-124.6468
5,49.4842,-124.6461
5,49.4844,-124.6454
5,49.4838,-124.6452
5,49.4838,-124.6451
5,49.4841,-124.6448
5,49.484,-124.6451
5,49.4839,-124.6451
5,49.4841,-124.6452
5,49.4837,-124.6466
5,49.484,-124.6452
5,49.4841,-124.6454
5,49.4842,-124.6454
5,49.4839,-124.6463
5,49.4841,-124.6465
5,49.4841,-124.6451
5,49.4841,-124.6454
5,49.5133,-124.5704
5,49.5132,-124.5702
5,49.5134,-124.5703
5,49.5135,-124.5702
5,49.5133,-124.5701
5,49.5134,-124.5701
5,49.5134,-124.5702
5,49.5132,-124.5698
5,49.5132,-124.5695
5,49.5134,-124.5698
5,49.7511,-124.2801
5,49.7507,-124.28
5,49.7505,-124.28
5,49.7501,-124.2798
5,49.7503,-124.2797
5,49.7502,-124.2798
5,49.7502,-124.2798
5,49.7502,-124.2799
5,49.7501,-124.2788
5,49.7505,-124.2794
5,49.7505,-124.2795
5,49.7503,-124.2793
5,49.7504,-124.2794
5,49.7504,-124.2795
5,49.744,-124.2925
5,49.8147,-124.6594
5,49.8142,-124.6595
5,49.8145,-124.6591
5,49.8142,-124.6596
5,49.8143,-124.6596
5,49.814,-124.6595
5,49.8138,-124.6591
5,49.8143,-124.6595
5,49.8137,-124.6589
5,49.8136,-124.6591
5,49.8138,-124.6588
5,49.8141,-124.6591
5,49.8141,-124.6595
5,49.8455,-124.6507
5,49.814,-124.6592
5,49.8133,-124.6597
5,49.8138,-124.6591
5,49.8146,-124.6596
5,49.8146,-124.6596
5,49.8145,-124.6596
5,49.8143,-124.6597
5,49.8146,-124.6595
5,49.8142,-124.6592
5,49.8137,-124.6592
5,49.8146,-124.6598
5,49.8145,-124.6595
5,49.8145,-124.6596
5,49.8138,-124.659
5,49.8139,-124.6593
5,49.8143,-124.6593
5,49.8147,-124.6595
5,49.8144,-124.6593
5,49.8141,-124.659
5,49.8137,-124.6598
5,49.8139,-124.6596
5,49.8138,-124.6602
5,49.814,-124.6586
5,49.8136,-124.6582
5,49.814,-124.6585
5,49.8132,-124.6595
5,49.8139,-124.6589
5,49.8138,-124.6592
5,49.8146,-124.6594
5,49.8144,-124.6596
5,49.8144,-124.6598
5,49.8145,-124.6595
5,49.8141,-124.6591
5,49.8142,-124.6588
5,49.8145,-124.6595
5,49.8144,-124.6592
5,49.8144,-124.6592
5,49.8138,-124.6592
5,49.8137,-124.6605
5,49.8144,-124.6602
5,49.8145,-124.6599
5,49.8146,-124.6595
5,49.8145,-124.6595
5,49.8136,-124.6585
5,49.8136,-124.6584
5,49.8138,-124.6582
5,49.8135,-124.6581
5,49.8142,-124.6605
5,49.8147,-124.6588
5,49.8143,-124.6595
5,49.8143,-124.6597
5,49.8143,-124.6595
5,49.8142,-124.6597
5,49.8148,-124.6596
5,49.8135,-124.66
5,49.8144,-124.6596
5,49.8147,-124.6599
5,49.814,-124.6603
5,49.8141,-124.66
5,49.8143,-124.6596
5,49.8135,-124.6603
5,49.8141,-124.6603
5,49.8146,-124.6599
5,49.814,-124.6602
5,49.8144,-124.6593
5,49.8144,-124.6595
5,49.8135,-124.6607
5,49.8133,-124.6603
5,49.8132,-124.6606
5,49.8136,-124.6596
5,49.814,-124.6596
5,49.8138,-124.6593
5,49.8139,-124.6595
5,49.8141,-124.6591
5,49.8143,-124.6589
5,49.8138,-124.6593
5,49.8141,-124.6591
5,49.8132,-124.6599
5,49.8135,-124.6604
5,49.8145,-124.66
5,49.8142,-124.6592
5,49.8141,-124.6592
5,49.8145,-124.66
5,49.8146,-124.6599
5,49.8139,-124.6605
5,49.8142,-124.6597
5,49.8132,-124.6593
5,49.8137,-124.6593
5,49.8139,-124.6596
5,49.8139,-124.6594
5,49.8144,-124.6595
5,49.8143,-124.6593
5,49.8144,-124.6592
5,49.8138,-124.659
5,49.8146,-124.6595
5,49.8149,-124.6596
5,49.8141,-124.6614
5,49.8148,-124.6595
5,49.8149,-124.6596
5,49.8134,-124.6594
5,49.813,-124.6594
5,49.8134,-124.6595
5,49.8148,-124.6598
5,49.8139,-124.6589
5,49.8138,-124.6586
5,49.8137,-124.6584
5,49.8138,-124.6587
5,49.8138,-124.6584
5,49.8144,-124.6594
5,49.8139,-124.6589
5,49.8144,-124.6595
5,49.8144,-124.6595
5,49.8134,-124.6599
5,49.8139,-124.6591
5,49.8138,-124.6593
5,49.8138,-124.6594
5,49.814,-124.6594
5,49.8139,-124.6597
5,49.814,-124.6597
5,49.814,-124.6596
5,49.814,-124.6593
5,49.8142,-124.6592
5,49.8145,-124.6594
5,49.8144,-124.6592
5,49.8144,-124.6592
5,49.8143,-124.6595
5,49.8142,-124.6594
5,49.8135,-124.6602
5,49.5132,-124.5697
5,49.5137,-124.5699
5,49.5175,-124.5586
5,49.5137,-124.5691
5,49.5137,-124.5697
5,49.5135,-124.57
5,49.5139,-124.5701
5,49.5138,-124.5699
5,49.5136,-124.5698
5,49.4862,-124.4344
5,49.4863,-124.4343
5,49.4872,-124.4374
5,49.4865,-124.4346
5,49.4859,-124.4349
5,49.4865,-124.4348
5,49.4861,-124.4345
5,49.486,-124.4343
5,49.4863,-124.4345
5,49.3779,-124.5357
5,49.378,-124.5356
5,49.3779,-124.5358
5,49.3778,-124.5355
5,49.3747,-124.5321
5,49.3748,-124.531
5,49.3753,-124.533
5,49.3776,-124.5349
5,49.3745,-124.5302
5,49.3754,-124.5306
5,49.3764,-124.5334
5,49.377,-124.5343
5,49.3747,-124.5298
5,49.5307,-124.3824
5,49.5309,-124.3822
5,49.4863,-124.4344
5,49.4861,-124.4349
5,49.4868,-124.4349
5,49.4864,-124.4346
5,49.4863,-124.4345
5,49.8145,-124.6597
5,49.8143,-124.6599
5,49.8142,-124.6597
5,49.8143,-124.6592
5,49.8138,-124.6591
5,49.8137,-124.6586
5,49.8135,-124.659
5,49.814,-124.6587
5,49.8138,-124.6586
5,49.8138,-124.6584
5,49.8139,-124.6584
5,49.8141,-124.6587
5,49.8138,-124.659
5,49.8138,-124.6591
5,49.8145,-124.6595
5,49.8144,-124.6598
5,49.8146,-124.66
5,49.8146,-124.6599
5,49.8144,-124.66
5,49.8145,-124.66
5,49.8138,-124.6592
5,49.814,-124.6592
5,49.8141,-124.6586
5,49.8142,-124.6592
5,49.8143,-124.6591
5,49.8124,-124.6628
5,49.8141,-124.6592
5,49.8143,-124.6593
5,49.8143,-124.6592
5,49.8143,-124.6596
5,49.815,-124.6593
5,49.8142,-124.6596
5,49.8136,-124.6591
5,49.814,-124.6601
5,49.814,-124.6591
5,49.8142,-124.6591
5,49.8142,-124.6594
5,49.8144,-124.6593
5,49.8144,-124.6593
5,49.8144,-124.6594
5,49.8139,-124.6593
5,49.8143,-124.6595
17,49.3991,-124.6065
17,49.3988,-124.6066
17,49.3956,-124.6007
17,49.3952,-124.601
17,49.3957,-124.6024
17,49.3958,-124.6021
17,49.3961,-124.602
17,49.3961,-124.6021
17,49.3951,-124.6008
17,49.3949,-124.6017
17,49.395,-124.6028
17,49.3953,-124.6025
17,49.4,-124.6055
17,49.3988,-124.6084
17,49.4002,-124.6053
17,49.3997,-124.6054
17,49.3995,-124.6051
17,49.3994,-124.6052
17,49.3991,-124.6048
17,49.3994,-124.605
17,49.3999,-124.6048
17,49.3994,-124.6051
17,49.3995,-124.6053
17,49.3995,-124.6053
17,49.3995,-124.6053
17,49.3996,-124.6052
17,49.3996,-124.6053
17,49.3995,-124.6055
17,49.3989,-124.6087
17,49.3995,-124.6054
17,49.3779,-124.5428
17,49.3783,-124.5424
17,49.378,-124.5424
17,49.3783,-124.5427
17,49.3781,-124.5428
17,49.3781,-124.5432
17,49.3777,-124.5431
17,49.3772,-124.5431
17,49.3772,-124.5433
17,49.3775,-124.5432
17,49.3771,-124.543
17,49.3816,-124.5449
17,49.3816,-124.5464
17,49.3818,-124.5479
17,49.4115,-124.5452
17,49.3992,-124.6082
17,49.3994,-124.6052
17,49.3992,-124.6083
17,49.3991,-124.6083
17,49.3991,-124.6082
17,49.3986,-124.609
17,49.3988,-124.6082
17,49.3994,-124.6059
17,49.3994,-124.6056
17,49.3986,-124.6089
17,49.4002,-124.6073
17,49.3994,-124.6053
17,49.3995,-124.6055
17,49.3995,-124.6054
17,49.3994,-124.6054
17,49.3987,-124.6084
17,49.3987,-124.6086
17,49.3987,-124.6086
17,49.3985,-124.6087
17,49.3985,-124.6087
17,49.3987,-124.6077
17,49.3986,-124.6086
17,49.3995,-124.6053
17,49.3995,-124.6053
17,49.3995,-124.6055
17,49.3989,-124.6045
17,49.3989,-124.6046
17,49.3991,-124.6087
17,49.3991,-124.6084
17,49.3989,-124.6086
17,49.3986,-124.6085
17,49.3991,-124.6062
17,49.3995,-124.6057
17,49.402,-124.61
17,49.3993,-124.6069
17,49.3985,-124.6088
17,49.3985,-124.6088
17,49.3987,-124.6086
17,49.398,-124.6092
17,49.3993,-124.6083
17,49.3995,-124.6055
17,49.3994,-124.6054
17,49.3957,-124.6012
17,49.3979,-124.6033
17,49.399,-124.604
17,49.3989,-124.6041
17,49.3988,-124.6044
17,49.3987,-124.6044
17,49.3987,-124.6045
17,49.3988,-124.6044
17,49.3995,-124.6051
17,49.3996,-124.6051
17,49.3996,-124.6055
17,49.3996,-124.6053
17,49.3994,-124.606
17,49.3996,-124.6087
17,49.3989,-124.6058
17,49.3988,-124.606
17,49.3989,-124.6056
17,49.3938,-124.5683
17,49.3986,-124.6086
17,49.3994,-124.6062
17,49.3996,-124.6053
17,49.3993,-124.6054
17,49.3993,-124.6051
17,49.3995,-124.6052
17,49.3997,-124.6056
17,49.3986,-124.6086
17,49.3984,-124.609
17,49.3987,-124.6086
17,49.3988,-124.6084
17,49.3985,-124.609
17,49.3782,-124.5424
17,49.3785,-124.5426
17,49.3782,-124.5423
