sealID,Latitude,Longitude
17,49.378,-124.5428
17,49.378,-124.5429
17,49.3776,-124.5428
17,49.3774,-124.5429
17,49.378,-124.5468
17,49.3779,-124.5464
17,49.378,-124.5468
17,49.3791,-124.5549
17,49.3858,-124.5841
17,49.3993,-124.6069
17,49.3994,-124.6067
17,49.3981,-124.605
17,49.399,-124.6061
17,49.3991,-124.6077
17,49.3989,-124.6056
17,49.3984,-124.6087
17,49.3994,-124.6054
17,49.3993,-124.6056
17,49.3994,-124.6054
17,49.3994,-124.6054
17,49.3994,-124.6053
17,49.3988,-124.6045
17,49.3989,-124.6043
17,49.3965,-124.6014
17,49.3965,-124.6016
17,49.3965,-124.6015
17,49.4,-124.605
17,49.3998,-124.6051
17,49.3994,-124.6048
17,49.4001,-124.6057
17,49.4005,-124.6062
17,49.4003,-124.6072
17,49.3997,-124.6053
17,49.3988,-124.6057
17,49.3993,-124.6064
17,49.399,-124.6057
17,49.3988,-124.6053
17,49.4027,-124.6032
17,49.4033,-124.6099
17,49.399,-124.6079
17,49.3993,-124.6058
17,49.3986,-124.6087
17,49.3983,-124.6081
17,49.3987,-124.6085
17,49.3993,-124.6055
17,49.3994,-124.6056
17,49.3995,-124.6054
17,49.3995,-124.6056
17,49.3994,-124.6057
17,49.3996,-124.6054
17,49.3997,-124.6055
17,49.3993,-124.6057
17,49.399,-124.6049
17,49.3989,-124.605
17,49.3988,-124.6046
17,49.399,-124.6047
17,49.3988,-124.6041
17,49.3988,-124.6042
17,49.3988,-124.6041
17,49.3988,-124.6041
17,49.3988,-124.6039
17,49.3988,-124.604
17,49.4018,-124.6067
17,49.4035,-124.6125
17,49.4012,-124.6061
17,49.4072,-124.6022
17,49.3996,-124.6054
17,49.3999,-124.607
17,49.4007,-124.6059
17,49.3998,-124.6056
17,49.4006,-124.6069
17,49.4018,-124.6077
17,49.4232,-124.5886
17,49.3994,-124.6052
17,49.3985,-124.6087
17,49.3984,-124.6092
17,49.3984,-124.6087
17,49.3985,-124.6086
17,49.3988,-124.6087
17,49.3992,-124.6054
17,49.3996,-124.6052
17,49.3995,-124.6054
17,49.3996,-124.6054
17,49.3994,-124.6053
17,49.3997,-124.6053
17,49.3986,-124.6044
17,49.4009,-124.6054
17,49.4003,-124.6051
17,49.4006,-124.6053
17,49.4003,-124.6051
17,49.4002,-124.6055
17,49.4003,-124.6052
17,49.4005,-124.6055
17,49.3998,-124.6054
17,49.3994,-124.6068
17,49.3986,-124.6087
17,49.4022,-124.6096
17,49.3989,-124.6079
17,49.3984,-124.609
17,49.3982,-124.6107
17,49.3997,-124.6082
17,49.3984,-124.6084
17,49.3992,-124.6053
17,49.3992,-124.6054
17,49.3992,-124.6053
17,49.4013,-124.6068
17,49.4001,-124.6049
17,49.3997,-124.6053
17,49.3987,-124.6085
17,49.3986,-124.6086
17,49.3984,-124.6093
17,49.3984,-124.6093
17,49.3984,-124.6087
17,49.3984,-124.6089
17,49.3991,-124.608
17,49.3993,-124.6053
17,49.3993,-124.6053
17,49.3994,-124.6054
17,49.3994,-124.6052
17,49.4003,-124.6058
17,49.4004,-124.6056
17,49.4005,-124.6057
17,49.4003,-124.6055
17,49.4004,-124.6056
17,49.4002,-124.6058
17,49.3996,-124.6069
17,49.3995,-124.6056
17,49.3996,-124.6066
17,49.3986,-124.6085
17,49.3984,-124.6086
17,49.3984,-124.6088
17,49.3984,-124.6087
17,49.3984,-124.6085
17,49.3986,-124.6087
17,49.3987,-124.6089
17,49.3993,-124.6079
17,49.3994,-124.6054
17,49.3995,-124.6055
17,49.3995,-124.6055
17,49.3995,-124.6055
17,49.3996,-124.6054
17,49.3995,-124.6051
17,49.3994,-124.6052
17,49.3993,-124.6056
17,49.3996,-124.6051
17,49.3996,-124.6051
17,49.3995,-124.6055
17,49.3994,-124.6053
17,49.3997,-124.6052
17,49.3986,-124.6087
17,49.3985,-124.6088
17,49.3983,-124.6091
17,49.3985,-124.6088
17,49.3983,-124.6096
17,49.3998,-124.6057
17,49.3991,-124.6082
17,49.3993,-124.6077
17,49.3992,-124.6073
17,49.3995,-124.605
17,49.3992,-124.6052
17,49.3995,-124.6052
17,49.3997,-124.6054
17,49.4011,-124.6067
17,49.4012,-124.6074
17,49.4011,-124.6072
17,49.4008,-124.6064
17,49.3994,-124.6066
17,49.3996,-124.6054
17,49.3999,-124.6064
17,49.4001,-124.6049
17,49.3995,-124.6053
17,49.3996,-124.6053
17,49.3995,-124.6051
17,49.3995,-124.6054
17,49.3996,-124.6053
17,49.3995,-124.6053
17,49.3994,-124.6077
17,49.3986,-124.6086
17,49.3984,-124.6086
17,49.3983,-124.6087
17,49.3997,-124.6073
17,49.4004,-124.6063
17,49.3993,-124.6053
17,49.3999,-124.6053
17,49.3991,-124.6053
17,49.3996,-124.6055
17,49.3997,-124.6078
17,49.3992,-124.6081
17,49.4004,-124.6072
17,49.4005,-124.6073
17,49.4006,-124.6075
17,49.4005,-124.6074
17,49.3995,-124.6055
17,49.3996,-124.6056
17,49.3996,-124.6052
17,49.3995,-124.6053
17,49.3994,-124.6056
17,49.3998,-124.6065
17,49.4002,-124.6063
17,49.3997,-124.6051
17,49.3997,-124.6053
17,49.3992,-124.6057
17,49.3992,-124.6058
17,49.3985,-124.6087
17,49.3986,-124.6085
17,49.3982,-124.6096
17,49.3992,-124.6084
17,49.3985,-124.6094
17,49.399,-124.6057
17,49.3993,-124.6059
17,49.3993,-124.6053
17,49.3995,-124.6055
17,49.3989,-124.6084
17,49.399,-124.6086
17,49.3989,-124.6054
17,49.3986,-124.6088
17,49.3986,-124.6084
17,49.398,-124.609
17,49.3985,-124.6083
17,49.399,-124.6085
17,49.3995,-124.6066
17,49.4,-124.6053
17,49.3997,-124.6048
17,49.3997,-124.6055
17,49.4007,-124.6055
17,49.3994,-124.605
17,49.3994,-124.6071
17,49.4011,-124.6064
17,49.3996,-124.6076
17,49.3993,-124.6052
17,49.3994,-124.6053
17,49.3995,-124.6056
17,49.3994,-124.6061
17,49.3996,-124.6055
17,49.3996,-124.6053
17,49.3994,-124.6054
17,49.3994,-124.6054
17,49.3994,-124.6053
17,49.3995,-124.6054
17,49.3996,-124.6053
17,49.3994,-124.6053
17,49.3985,-124.6086
17,49.3983,-124.6092
17,49.3986,-124.6089
17,49.3993,-124.6065
17,49.3992,-124.6062
17,49.3993,-124.6053
17,49.3995,-124.6053
17,49.3779,-124.5423
17,49.3778,-124.5426
17,49.3781,-124.5425
17,49.3777,-124.5427
17,49.3782,-124.5434
17,49.3781,-124.5428
17,49.3783,-124.5433
17,49.3776,-124.5433
17,49.3773,-124.5432
17,49.3774,-124.5432
17,49.3772,-124.5431
17,49.3772,-124.5429
17,49.3776,-124.5429
17,49.3772,-124.5434
17,49.3768,-124.5432
17,49.3773,-124.5433
17,49.3767,-124.543
17,49.3787,-124.5432
17,49.3996,-124.6077
17,49.3999,-124.6076
17,49.3996,-124.6056
17,49.3996,-124.6053
17,49.3993,-124.6055
17,49.3995,-124.6055
17,49.3996,-124.6054
17,49.3991,-124.6076
17,49.3986,-124.6086
17,49.3985,-124.6087
17,49.4,-124.6086
17,49.3998,-124.6076
17,49.3993,-124.6055
17,49.3994,-124.6055
17,49.3995,-124.6054
17,49.3994,-124.6054
17,49.4002,-124.6049
17,49.4001,-124.605
17,49.4002,-124.605
17,49.4004,-124.6048
17,49.4004,-124.605
17,49.4002,-124.6048
17,49.4004,-124.6047
17,49.4004,-124.6053
17,49.4008,-124.6056
17,49.4011,-124.6055
17,49.4003,-124.6066
17,49.3995,-124.6055
17,49.3983,-124.6091
17,49.3983,-124.6083
17,49.3985,-124.6091
17,49.3992,-124.6087
17,49.3989,-124.6081
17,49.3993,-124.6053
17,49.4003,-124.605
17,49.4001,-124.6054
17,49.3996,-124.6054
17,49.3993,-124.6055
17,49.3995,-124.6052
17,49.3997,-124.6055
17,49.3993,-124.6062
17,49.3992,-124.6066
17,49.3994,-124.6065
17,49.3993,-124.6066
17,49.4021,-124.6093
17,49.4043,-124.6083
17,49.4109,-124.6004
17,49.3984,-124.6087
17,49.398,-124.6093
17,49.3985,-124.6092
17,49.3986,-124.6086
17,49.3987,-124.6088
17,49.3994,-124.6087
17,49.3992,-124.6059
17,49.3987,-124.6052
17,49.3987,-124.6057
17,49.3989,-124.6056
17,49.3988,-124.6055
17,49.3995,-124.6056
17,49.4002,-124.605
17,49.4005,-124.6048
17,49.4005,-124.6051
17,49.3992,-124.605
17,49.399,-124.6048
17,49.3993,-124.6054
17,49.3994,-124.6053
17,49.3992,-124.6061
17,49.4,-124.608
17,49.4022,-124.6097
17,49.3994,-124.6073
17,49.3988,-124.6087
17,49.3986,-124.6086
17,49.3995,-124.6063
17,49.399,-124.6088
17,49.4003,-124.6054
17,49.3993,-124.6087
17,49.4006,-124.6064
17,49.3998,-124.6069
17,49.3996,-124.6066
17,49.3996,-124.6058
17,49.3992,-124.6056
17,49.3992,-124.6071
17,49.3995,-124.6054
17,49.4,-124.6063
17,49.4002,-124.6053
17,49.3984,-124.6087
17,49.3986,-124.6084
17,49.3994,-124.6083
17,49.3994,-124.6054
17,49.3991,-124.6078
17,49.3999,-124.6054
17,49.3992,-124.6063
17,49.3996,-124.6054
17,49.3994,-124.6056
17,49.3997,-124.6057
17,49.3998,-124.6071
17,49.3995,-124.6054
17,49.3994,-124.6056
17,49.3994,-124.6052
17,49.3992,-124.6053
17,49.3994,-124.6055
17,49.4005,-124.6064
17,49.3994,-124.6056
17,49.3974,-124.6036
17,49.3963,-124.6025
17,49.3965,-124.6022
17,49.3963,-124.6026
17,49.397,-124.6031
17,49.3963,-124.6019
17,49.3994,-124.6055
17,49.3995,-124.6072
17,49.3995,-124.6055
17,49.3994,-124.605
17,49.3991,-124.605
17,49.3994,-124.6054
17,49.3991,-124.6055
17,49.4005,-124.6061
17,49.3999,-124.6068
17,49.3995,-124.6052
17,49.3996,-124.6056
17,49.3996,-124.6051
17,49.3994,-124.6052
17,49.3995,-124.6052
17,49.3997,-124.6054
17,49.3998,-124.6052
17,49.3996,-124.6053
17,49.3995,-124.6054
17,49.3995,-124.6054
17,49.3995,-124.6054
17,49.4013,-124.6043
17,49.4058,-124.598
17,49.4132,-124.5886
17,49.4019,-124.6076
17,49.3992,-124.606
17,49.3987,-124.6081
17,49.3989,-124.6079
17,49.399,-124.6075
17,49.3986,-124.6084
17,49.3987,-124.6094
17,49.3988,-124.6086
17,49.3984,-124.6087
17,49.3983,-124.6093
17,49.3995,-124.6055
17,49.3995,-124.6057
17,49.3996,-124.6055
17,49.3996,-124.6056
17,49.3992,-124.6053
17,49.3961,-124.6031
17,49.396,-124.6021
17,49.3959,-124.6021
17,49.3989,-124.6047
17,49.4008,-124.6061
17,49.4007,-124.6066
17,49.4007,-124.6067
17,49.3997,-124.6062
17,49.3995,-124.6054
17,49.3994,-124.6053
17,49.3993,-124.6053
17,49.3867,-124.5832
17,49.3776,-124.5349
17,49.4836,-124.6477
17,49.4838,-124.6478
17,49.4834,-124.6478
17,49.4838,-124.6464
17,49.4841,-124.6456
17,49.4841,-124.6454
17,49.4837,-124.6459
17,49.4838,-124.6459
17,49.4838,-124.646
17,49.4841,-124.6458
17,49.4839,-124.6458
17,49.4839,-124.6454
17,49.484,-124.6458
17,49.484,-124.646
17,49.484,-124.6463
17,49.484,-124.6462
17,49.4839,-124.6464
17,49.4854,-124.6473
17,49.4846,-124.6465
17,49.4838,-124.6465
17,49.484,-124.6448
17,49.484,-124.6449
17,49.4841,-124.6449
17,49.4841,-124.645
17,49.484,-124.6458
17,49.4837,-124.6461
17,49.4839,-124.6464
17,49.4839,-124.6462
17,49.4839,-124.6462
17,49.4838,-124.6461
17,49.4837,-124.6463
17,49.4836,-124.646
17,49.4838,-124.6462
17,49.4842,-124.645
17,49.4837,-124.6461
17,49.4838,-124.6462
17,49.4841,-124.6452
17,49.4841,-124.6452
17,49.4839,-124.6448
17,49.4839,-124.6446
17,49.4781,-124.62
17,49.4625,-124.58
17,49.459,-124.5723
17,49.4,-124.6079
17,49.4005,-124.6076
17,49.4005,-124.6075
17,49.4012,-124.6079
17,49.3994,-124.6056
17,49.3993,-124.6057
17,49.3986,-124.6086
17,49.3985,-124.6086
17,49.3985,-124.6088
17,49.3993,-124.6065
17,49.399,-124.6091
17,49.3986,-124.6081
17,49.3989,-124.6079
17,49.3994,-124.607
17,49.3993,-124.6056
17,49.3993,-124.6056
17,49.3987,-124.6043
17,49.3986,-124.604
17,49.3999,-124.6047
17,49.4006,-124.6053
17,49.4002,-124.6051
17,49.4,-124.6049
17,49.3999,-124.608
17,49.3986,-124.6083
17,49.3988,-124.6088
17,49.3992,-124.6093
17,49.3993,-124.6053
17,49.3994,-124.6054
17,49.3996,-124.6054
17,49.3993,-124.6047
17,49.4012,-124.6051
17,49.399,-124.6079
17,49.3989,-124.6088
17,49.3987,-124.6086
17,49.3986,-124.6085
17,49.3985,-124.6087
17,49.3997,-124.6085
17,49.3984,-124.6086
17,49.3983,-124.6085
17,49.3993,-124.6086
17,49.4008,-124.6055
17,49.3992,-124.6086
17,49.3994,-124.6082
17,49.3987,-124.6082
17,49.3996,-124.6055
17,49.3994,-124.6056
17,49.3987,-124.6086
17,49.3994,-124.6054
17,49.3992,-124.605
17,49.3984,-124.6086
17,49.3992,-124.606
17,49.3992,-124.6061
17,49.3989,-124.6058
17,49.399,-124.6061
17,49.3988,-124.606
17,49.3991,-124.6061
17,49.3992,-124.6065
17,49.4004,-124.6074
17,49.4005,-124.605
17,49.4004,-124.6053
17,49.4005,-124.6055
17,49.4004,-124.6055
17,49.4004,-124.6059
17,49.3992,-124.6086
17,49.3993,-124.6073
17,49.3987,-124.6083
17,49.3984,-124.6084
17,49.3986,-124.6084
17,49.3986,-124.6088
17,49.4006,-124.6074
17,49.3776,-124.543
17,49.3781,-124.5426
17,49.3784,-124.5426
17,49.3784,-124.5425
17,49.3779,-124.5423
17,49.3781,-124.5434
17,49.3781,-124.5433
17,49.3782,-124.5434
17,49.377,-124.5433
17,49.3774,-124.543
17,49.3771,-124.5377
17,49.3749,-124.5326
17,49.4004,-124.6053
17,49.4011,-124.606
17,49.4014,-124.6065
17,49.4016,-124.6066
17,49.4014,-124.6064
17,49.4003,-124.6048
17,49.4002,-124.6052
17,49.4004,-124.6053
17,49.4002,-124.6054
17,49.4003,-124.6061
17,49.399,-124.609
17,49.3985,-124.6087
17,49.3984,-124.6088
17,49.3985,-124.6087
17,49.3986,-124.6087
17,49.3996,-124.6053
17,49.3993,-124.6055
17,49.3994,-124.6054
17,49.3996,-124.6078
17,49.3984,-124.6098
17,49.3991,-124.6076
17,49.4004,-124.6057
17,49.3985,-124.609
17,49.3983,-124.6099
17,49.3984,-124.6096
17,49.3986,-124.6085
17,49.3994,-124.6054
17,49.399,-124.6085
17,49.3983,-124.6094
17,49.3985,-124.6099
17,49.3986,-124.6097
17,49.398,-124.6096
17,49.3982,-124.6096
17,49.3982,-124.6096
17,49.3997,-124.6056
17,49.3994,-124.6054
17,49.4001,-124.6051
17,49.3994,-124.6058
17,49.3993,-124.6055
17,49.3983,-124.6093
17,49.3982,-124.6095
17,49.3986,-124.6095
17,49.3994,-124.6082
17,49.3998,-124.6072
17,49.3984,-124.6084
17,49.3994,-124.6056
17,49.3993,-124.6053
17,49.3749,-124.5323
17,49.3748,-124.5305
17,49.3744,-124.5309
17,49.3748,-124.5309
17,49.3753,-124.5303
17,49.3748,-124.5318
17,49.3749,-124.532
17,49.3748,-124.532
17,49.3785,-124.5357
17,49.3758,-124.534
17,49.378,-124.5355
17,49.3781,-124.5354
17,49.378,-124.5356
17,49.3783,-124.536
17,49.3775,-124.5351
17,49.3755,-124.5338
17,49.3749,-124.5314
17,49.3756,-124.5336
17,49.3758,-124.5338
17,49.3753,-124.5337
17,49.3994,-124.6055
17,49.3994,-124.6055
17,49.3996,-124.6054
17,49.3773,-124.5457
17,49.3781,-124.5434
17,49.378,-124.5435
17,49.3779,-124.5432
17,49.3782,-124.5434
17,49.3771,-124.5431
17,49.3995,-124.6053
17,49.3994,-124.6053
17,49.3985,-124.6089
17,49.3994,-124.6056
17,49.3995,-124.6055
17,49.3781,-124.5427
17,49.3781,-124.543
17,49.3779,-124.5446
17,49.3779,-124.543
17,49.3772,-124.5432
17,49.3747,-124.5307
17,49.3748,-124.532
17,49.3748,-124.5321
17,49.3748,-124.5318
17,49.3749,-124.5319
17,49.3984,-124.608
17,49.399,-124.6086
17,49.3989,-124.6084
17,49.3996,-124.6079
17,49.3993,-124.6064
17,49.3986,-124.6087
17,49.3993,-124.6067
17,49.3988,-124.6087
17,49.3984,-124.6092
17,49.3985,-124.6093
17,49.3982,-124.6094
17,49.3991,-124.6086
17,49.4001,-124.6072
17,49.4002,-124.6071
17,49.3994,-124.6053
17,49.4008,-124.6057
17,49.399,-124.6084
17,49.3985,-124.609
17,49.3988,-124.6083
17,49.3986,-124.6087
17,49.3986,-124.6085
17,49.3986,-124.6086
17,49.3992,-124.6083
17,49.3996,-124.6083
17,49.4004,-124.6075
17,49.3995,-124.6056
17,49.3983,-124.6045
17,49.3781,-124.5429
17,49.378,-124.5423
17,49.3779,-124.5421
17,49.3779,-124.5424
17,49.3783,-124.5428
17,49.3783,-124.5418
17,49.3989,-124.6088
17,49.3985,-124.6094
17,49.3983,-124.6096
17,49.3985,-124.6085
17,49.3989,-124.6089
17,49.399,-124.6085
17,49.3991,-124.6086
17,49.3984,-124.6094
17,49.3986,-124.609
17,49.3984,-124.6091
17,49.3987,-124.6089
17,49.3985,-124.6086
17,49.3984,-124.6083
17,49.3985,-124.6086
17,49.3985,-124.6088
17,49.3985,-124.609
17,49.3987,-124.6087
17,49.3989,-124.6091
17,49.3989,-124.6084
17,49.3994,-124.6055
17,49.3996,-124.6054
17,49.3995,-124.6054
17,49.3995,-124.6058
17,49.3991,-124.6085
17,49.399,-124.6085
17,49.3987,-124.6085
17,49.4038,-124.6106
17,49.3986,-124.6086
17,49.3995,-124.6053
17,49.3996,-124.6055
17,49.3994,-124.6056
17,49.3994,-124.6053
17,49.3971,-124.6134
17,49.3982,-124.6096
17,49.3983,-124.6095
17,49.3984,-124.6095
17,49.401,-124.6105
17,49.4011,-124.6109
17,49.3995,-124.6053
17,49.3986,-124.6086
17,49.3987,-124.6087
17,49.3986,-124.6095
17,49.3991,-124.6145
17,49.3986,-124.6088
17,49.3984,-124.6087
17,49.3985,-124.6088
17,49.399,-124.6082
17,49.3996,-124.6054
17,49.3995,-124.6055
17,49.3991,-124.6071
17,49.4013,-124.6051
17,49.3995,-124.6051
17,49.3995,-124.6046
17,49.3995,-124.6055
17,49.3996,-124.6055
17,49.3984,-124.6036
17,49.402,-124.604
17,49.3994,-124.6054
17,49.3994,-124.6063
17,49.399,-124.606
17,49.3974,-124.6038
17,49.3992,-124.6069
17,49.3994,-124.6083
17,49.4005,-124.6076
17,49.3986,-124.6086
17,49.3958,-124.6155
17,49.3986,-124.6085
17,49.3994,-124.6063
17,49.3997,-124.6056
17,49.3996,-124.6056
17,49.3996,-124.6055
17,49.3996,-124.6054
17,49.3994,-124.6055
17,49.3996,-124.6051
17,49.3995,-124.6056
17,49.3996,-124.6054
17,49.3994,-124.6053
17,49.3991,-124.608
17,49.3993,-124.608
17,49.3995,-124.6083
17,49.3985,-124.6093
17,49.3989,-124.6085
17,49.4006,-124.6071
17,49.3749,-124.5327
17,49.3754,-124.533
17,49.3753,-124.5328
17,49.3752,-124.5329
17,49.3802,-124.537
17,49.3753,-124.5332
17,49.3752,-124.5329
17,49.3757,-124.5329
17,49.3755,-124.534
17,49.3759,-124.5341
17,49.3755,-124.5334
17,49.3753,-124.533
17,49.3751,-124.5326
17,49.3994,-124.6054
17,49.3994,-124.6055
17,49.378,-124.5433
17,49.3782,-124.5439
17,49.3779,-124.5431
17,49.3749,-124.5317
17,49.3747,-124.5319
17,49.3758,-124.5312
17,49.3757,-124.534
17,49.3759,-124.5338
17,49.3756,-124.5335
17,49.3751,-124.5331
17,49.3753,-124.5331
17,49.3751,-124.5331
17,49.3753,-124.5329
17,49.375,-124.5328
17,49.3753,-124.5329
17,49.3984,-124.6097
17,49.3994,-124.6057
17,49.3993,-124.6055
17,49.3985,-124.6039
17,49.3996,-124.6053
17,49.3994,-124.6055
17,49.3991,-124.6057
17,49.3993,-124.6054
17,49.3994,-124.6053
17,49.3994,-124.6058
17,49.3994,-124.6053
17,49.3779,-124.5429
17,49.3782,-124.5432
17,49.378,-124.5437
17,49.4019,-124.6095
17,49.3782,-124.5433
17,49.3779,-124.5356
20,49.4977,-124.6778
20,49.4895,-124.6553
20,49.484,-124.6455
20,49.4839,-124.6445
20,49.4832,-124.6458
20,49.4839,-124.6445
20,49.484,-124.6447
20,49.4841,-124.6447
20,49.4804,-124.3694
20,49.4793,-124.3686
20,49.4802,-124.3697
20,49.4802,-124.3695
20,49.4804,-124.3694
20,49.423,-123.6559
20,49.3128,-123.1282
20,49.3296,-122.9336
20,49.329,-122.9345
20,49.3321,-122.9358
20,49.332,-122.9362
20,49.3322,-122.9354
20,49.3321,-122.9359
20,49.3313,-122.9383
20,49.3294,-122.9475
20,49.3291,-122.9473
20,49.329,-122.9473
20,49.329,-122.9472
20,49.3319,-122.9357
20,49.3319,-122.9359
20,49.3322,-122.9359
20,49.3322,-122.9365
20,49.3303,-122.9392
20,49.3259,-122.9361
20,49.3293,-122.9487
20,49.329,-122.9479
20,49.3289,-122.9476
