Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
321,Patrick McCaw\mccawpa01,SG,22,GSW,57,10,961,92,225,0.409,19,80,0.238,73,145,0.503,0.451,26,34,0.765,16,66,82,81,43,10,41,67,229
322,CJ McCollum\mccolcj01,SG,26,POR,81,81,2923,667,1505,0.443,189,476,0.397,478,1029,0.465,0.506,209,250,0.836,53,268,321,272,77,35,151,168,1732
323,T.J. McConnell\mccontj01,PG,25,PHI,76,1,1706,210,421,0.499,27,62,0.435,183,359,0.51,0.531,31,39,0.795,37,189,226,303,92,13,112,122,478
324,Erik McCree\mccreer01,SF,24,UTA,4,0,8,0,2,0,0,1,0,0,1,0,0,0,0,,0,1,1,0,1,0,1,0,0
325,Chris McCullough\mcculch01,PF,22,WAS,19,0,90,18,42,0.429,1,8,0.125,17,34,0.5,0.44,9,14,0.643,7,18,25,4,0,5,2,8,46
326,Doug McDermott\mcderdo01,SF,26,TOT,81,4,1768,237,508,0.467,92,216,0.426,145,292,0.497,0.557,64,81,0.79,40,160,200,79,19,16,56,122,630
326,Doug McDermott\mcderdo01,SF,26,NYK,55,1,1172,151,328,0.46,53,137,0.387,98,191,0.513,0.541,40,53,0.755,33,101,134,50,10,12,34,73,395
326,Doug McDermott\mcderdo01,SF,26,DAL,26,3,596,86,180,0.478,39,79,0.494,47,101,0.465,0.586,24,28,0.857,7,59,66,29,9,4,22,49,235
327,JaVale McGee\mcgeeja01,C,30,GSW,65,17,615,136,219,0.621,0,6,0,136,213,0.638,0.621,38,52,0.731,59,110,169,33,21,57,27,91,310
328,Rodney McGruder\mcgruro01,SG,26,MIA,18,2,299,36,73,0.493,15,35,0.429,21,38,0.553,0.596,4,8,0.5,11,21,32,17,8,3,4,21,91
329,Trey McKinney-Jones\mckintr01,SG,27,IND,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
330,Alfonzo McKinnie\mckinal01,SF,25,TOR,14,0,53,8,15,0.533,3,9,0.333,5,6,0.833,0.633,2,3,0.667,1,6,7,1,1,1,3,8,21
331,Ben McLemore\mclembe01,SG,24,MEM,56,17,1091,157,373,0.421,55,159,0.346,102,214,0.477,0.495,53,64,0.828,34,105,139,51,38,15,61,139,422
332,Josh McRoberts\mcrobjo01,PF,30,DAL,2,0,6,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,2,0
333,Jodie Meeks\meeksjo01,SG,30,WAS,77,0,1119,157,393,0.399,72,210,0.343,85,183,0.464,0.491,101,117,0.863,15,111,126,70,29,4,37,55,487
334,Salah Mejri\mejrisa01,C,31,DAL,61,1,729,88,137,0.642,0,3,0,88,134,0.657,0.642,38,66,0.576,85,161,246,35,22,67,39,121,214
335,Jordan Mickey\mickejo01,PF,23,MIA,23,3,284,39,82,0.476,2,16,0.125,37,66,0.561,0.488,13,19,0.684,18,63,81,9,6,10,18,36,93
336,Khris Middleton\middlkh01,SF,26,MIL,82,82,2982,593,1272,0.466,146,407,0.359,447,865,0.517,0.524,320,362,0.884,45,384,429,328,119,21,191,270,1652
337,C.J. Miles\milescj01,SF,30,TOR,70,3,1337,227,599,0.379,164,454,0.361,63,145,0.434,0.516,81,97,0.835,18,134,152,55,37,21,39,134,699
338,Darius Miller\milleda01,SF,27,NOP,82,3,1944,216,487,0.444,147,358,0.411,69,129,0.535,0.594,58,67,0.866,18,146,164,111,28,17,58,160,637
339,Malcolm Miller\millema01,SF,24,TOR,15,4,126,13,28,0.464,8,21,0.381,5,7,0.714,0.607,4,4,1,4,11,15,3,1,2,5,10,38
340,Patty Mills\millspa02,PG,29,SAS,82,36,2107,280,682,0.411,154,414,0.372,126,268,0.47,0.523,105,118,0.89,26,128,154,229,55,11,106,128,819
341,Paul Millsap\millspa01,PF,32,DEN,38,37,1143,202,435,0.464,39,113,0.345,163,322,0.506,0.509,112,161,0.696,65,180,245,105,39,44,73,99,555
342,Nikola Mirotic\mirotni01,PF,26,TOT,55,14,1494,306,684,0.447,135,358,0.377,171,326,0.525,0.546,112,137,0.818,59,346,405,80,44,39,62,108,859
342,Nikola Mirotic\mirotni01,PF,26,CHI,25,3,622,143,302,0.474,69,161,0.429,74,141,0.525,0.588,65,79,0.823,18,141,159,39,15,13,31,45,420
342,Nikola Mirotic\mirotni01,PF,26,NOP,30,11,872,163,382,0.427,66,197,0.335,97,185,0.524,0.513,47,58,0.81,41,205,246,41,29,26,31,63,439
343,Donovan Mitchell\mitchdo01,SG,21,UTA,79,71,2638,595,1362,0.437,187,550,0.34,408,812,0.502,0.506,239,297,0.805,52,244,296,291,118,27,215,213,1616
344,Naz Mitrou-Long\mitrona01,SG,24,UTA,1,0,1,1,1,1,1,1,1,0,0,,1.5,0,0,,0,0,0,0,0,0,0,0,3
345,Malik Monk\monkma01,SG,19,CHO,63,0,854,153,425,0.36,83,243,0.342,70,182,0.385,0.458,32,38,0.842,8,58,66,91,20,9,49,60,421
346,Greg Monroe\monrogr01,C,27,TOT,51,14,1040,218,386,0.565,0,0,,218,386,0.565,0.565,88,119,0.739,109,241,350,114,44,23,94,95,524
346,Greg Monroe\monrogr01,C,27,MIL,5,0,79,16,33,0.485,0,0,,16,33,0.485,0.485,2,4,0.5,6,19,25,5,0,0,6,7,34
346,Greg Monroe\monrogr01,C,27,PHO,20,14,465,97,155,0.626,0,0,,97,155,0.626,0.626,31,46,0.674,50,110,160,50,16,6,40,40,225
346,Greg Monroe\monrogr01,C,27,BOS,26,0,496,105,198,0.53,0,0,,105,198,0.53,0.53,55,69,0.797,53,112,165,59,28,17,48,48,265
347,Luis Montero\montelu01,SG,24,DET,2,0,8,0,1,0,0,0,,0,1,0,0,0,0,,0,2,2,0,0,0,2,0,0
348,Ben Moore\moorebe01,PF,22,IND,2,0,9,0,0,,0,0,,0,0,,,0,0,,0,1,1,1,0,0,0,4,0
349,E'Twaun Moore\mooreet01,SG,28,NOP,82,80,2586,423,832,0.508,128,301,0.425,295,531,0.556,0.585,48,68,0.706,57,181,238,187,79,12,102,182,1022
350,Eric Moreland\moreler01,PF,26,DET,67,3,805,66,122,0.541,0,0,,66,122,0.541,0.541,11,29,0.379,81,197,278,78,31,51,42,116,143
351,Jaylen Morris\morrija01,SG,22,ATL,6,0,98,13,32,0.406,2,10,0.2,11,22,0.5,0.438,0,0,,2,14,16,7,2,1,6,2,28
352,Marcus Morris\morrima03,PF,28,BOS,54,21,1447,262,611,0.429,86,234,0.368,176,377,0.467,0.499,124,154,0.805,43,246,289,72,35,12,65,100,734
353,Markieff Morris\morrima02,PF,28,WAS,73,73,1968,330,687,0.48,76,207,0.367,254,480,0.529,0.536,105,128,0.82,75,334,409,142,56,38,127,216,841
354,Monte Morris\morrimo01,PG,22,DEN,3,0,25,4,6,0.667,0,1,0,4,5,0.8,0.667,2,2,1,0,2,2,7,3,0,1,1,10
355,Johnathan Motley\motlejo01,PF,22,DAL,11,4,176,40,75,0.533,1,6,0.167,39,69,0.565,0.54,15,28,0.536,14,35,49,7,3,2,9,18,96
356,Timofey Mozgov\mozgoti01,C,31,BRK,31,13,359,52,93,0.559,4,18,0.222,48,75,0.64,0.581,23,30,0.767,32,66,98,11,5,13,33,39,131
357,Emmanuel Mudiay\mudiaem01,PG,21,TOT,64,14,1245,204,526,0.388,47,148,0.318,157,378,0.415,0.433,98,129,0.76,26,126,152,206,41,11,113,80,553
357,Emmanuel Mudiay\mudiaem01,PG,21,DEN,42,0,752,129,322,0.401,38,102,0.373,91,220,0.414,0.46,63,78,0.808,16,78,94,121,21,4,72,47,359
357,Emmanuel Mudiay\mudiaem01,PG,21,NYK,22,14,493,75,204,0.368,9,46,0.196,66,158,0.418,0.39,35,51,0.686,10,48,58,85,20,7,41,33,194
358,Shabazz Muhammad\muhamsh01,SF-SG,25,TOT,43,2,418,84,188,0.447,7,27,0.259,77,161,0.478,0.465,39,50,0.78,23,53,76,14,9,3,6,30,214
358,Shabazz Muhammad\muhamsh01,SF,25,MIN,32,2,301,47,121,0.388,4,19,0.211,43,102,0.422,0.405,22,31,0.71,15,30,45,7,5,2,5,23,120
358,Shabazz Muhammad\muhamsh01,SG,25,MIL,11,0,117,37,67,0.552,3,8,0.375,34,59,0.576,0.575,17,19,0.895,8,23,31,7,4,1,1,7,94
359,Xavier Munford\munfoxa02,SG,25,MIL,6,0,21,1,6,0.167,0,2,0,1,4,0.25,0.167,1,2,0.5,1,0,1,4,1,0,2,4,3
360,Dejounte Murray\murrade01,PG,21,SAS,81,48,1743,270,609,0.443,9,34,0.265,261,575,0.454,0.451,105,148,0.709,110,349,459,231,97,31,134,151,654
361,Jamal Murray\murraja01,PG,20,DEN,81,80,2565,479,1062,0.451,165,436,0.378,314,626,0.502,0.529,229,253,0.905,82,215,297,274,79,28,172,173,1352
362,Mike Muscala\muscami01,C,26,ATL,53,7,1060,143,312,0.458,62,167,0.371,81,145,0.559,0.558,57,62,0.919,56,174,230,51,31,27,42,80,405
363,Abdel Nader\naderab01,SF,24,BOS,48,1,522,50,149,0.336,23,65,0.354,27,84,0.321,0.413,23,39,0.59,13,58,71,26,15,10,34,45,146
364,Larry Nance\nancela02,C,25,TOT,66,27,1421,240,413,0.581,2,12,0.167,238,401,0.594,0.584,91,137,0.664,161,291,452,82,88,38,51,172,573
364,Larry Nance\nancela02,C,25,LAL,42,17,922,152,253,0.601,1,4,0.25,151,249,0.606,0.603,55,87,0.632,108,176,284,57,59,20,41,113,360
364,Larry Nance\nancela02,C,25,CLE,24,10,499,88,160,0.55,1,8,0.125,87,152,0.572,0.553,36,50,0.72,53,115,168,25,29,18,10,59,213
365,Shabazz Napier\napiesh01,PG,26,POR,74,10,1535,223,531,0.42,82,218,0.376,141,313,0.45,0.497,116,138,0.841,26,144,170,150,81,14,90,84,644
366,Jameer Nelson\nelsoja01,PG,35,TOT,50,0,1013,95,244,0.389,41,124,0.331,54,120,0.45,0.473,16,20,0.8,13,91,104,179,27,4,67,81,247
366,Jameer Nelson\nelsoja01,PG,35,NOP,43,0,897,84,205,0.41,40,110,0.364,44,95,0.463,0.507,13,17,0.765,11,85,96,156,23,3,56,67,221
366,Jameer Nelson\nelsoja01,PG,35,DET,7,0,116,11,39,0.282,1,14,0.071,10,25,0.4,0.295,3,3,1,2,6,8,23,4,1,11,14,26
367,Raul Neto\netora01,PG,25,UTA,41,0,498,69,151,0.457,19,47,0.404,50,104,0.481,0.52,26,35,0.743,7,42,49,75,13,4,36,38,183
368,Georges Niang\niangge01,PF,24,UTA,9,0,32,4,11,0.364,0,4,0,4,7,0.571,0.364,1,2,0.5,3,6,9,3,2,0,3,1,9
369,Joakim Noah\noahjo01,C,32,NYK,7,0,40,5,10,0.5,0,0,,5,10,0.5,0.5,2,4,0.5,6,8,14,4,2,2,4,5,12
370,Nerlens Noel\noelne01,C,23,DAL,30,6,472,55,105,0.524,0,1,0,55,104,0.529,0.524,21,28,0.75,48,120,168,20,31,22,26,59,131
371,Lucas Nogueira\noguelu01,C,25,TOR,49,3,418,49,80,0.613,5,19,0.263,44,61,0.721,0.644,19,28,0.679,18,69,87,22,23,43,16,49,122
372,Dirk Nowitzki\nowitdi01,C,39,DAL,77,77,1900,346,758,0.456,138,337,0.409,208,421,0.494,0.547,97,108,0.898,22,416,438,120,43,45,51,146,927
373,Frank Ntilikina\ntilila01,PG,19,NYK,78,9,1706,182,500,0.364,50,157,0.318,132,343,0.385,0.414,49,68,0.721,37,140,177,250,65,18,131,181,463
374,Jusuf Nurkic\nurkiju01,C,23,POR,79,79,2088,480,951,0.505,0,7,0,480,944,0.508,0.505,172,273,0.63,189,519,708,143,64,111,183,247,1132
375,David Nwaba\nwabada01,SG,25,CHI,70,21,1646,202,423,0.478,18,52,0.346,184,371,0.496,0.499,133,203,0.655,89,237,326,104,59,29,77,158,555
376,Johnny O'Bryant\obryajo01,PF,24,CHO,36,0,379,68,171,0.398,14,43,0.326,54,128,0.422,0.439,21,25,0.84,29,64,93,14,9,6,15,45,171
377,Royce O'Neale\onealro01,SF,24,UTA,69,4,1150,120,284,0.423,42,118,0.356,78,166,0.47,0.496,61,76,0.803,25,211,236,95,36,16,55,105,343
378,Kyle O'Quinn\oquinky01,C,27,NYK,77,10,1387,224,384,0.583,4,17,0.235,220,367,0.599,0.589,98,127,0.772,121,349,470,158,36,98,100,192,550
379,Semi Ojeleye\ojelese01,PF,23,BOS,73,0,1150,65,188,0.346,40,125,0.32,25,63,0.397,0.452,25,41,0.61,37,124,161,20,21,4,25,91,195
380,Emeka Okafor\okafoem01,C,35,NOP,26,19,353,48,95,0.505,0,0,,48,95,0.505,0.505,18,22,0.818,47,73,120,8,8,25,13,30,114
381,Jahlil Okafor\okafoja01,C,22,TOT,28,0,353,77,138,0.558,1,4,0.25,76,134,0.567,0.562,21,29,0.724,21,64,85,12,3,18,21,51,176
381,Jahlil Okafor\okafoja01,C,22,PHI,2,0,25,4,9,0.444,0,0,,4,9,0.444,0.444,2,4,0.5,4,5,9,1,0,2,3,7,10
381,Jahlil Okafor\okafoja01,C,22,BRK,26,0,328,73,129,0.566,1,4,0.25,72,125,0.576,0.57,19,25,0.76,17,59,76,11,3,16,18,44,166
382,Victor Oladipo\oladivi01,SG,25,IND,75,75,2552,640,1342,0.477,161,434,0.371,479,908,0.528,0.537,294,368,0.799,47,343,390,323,177,57,219,175,1735
383,Kelly Olynyk\olynyke01,PF,26,MIA,76,22,1779,316,636,0.497,106,280,0.379,210,356,0.59,0.58,134,174,0.77,89,342,431,207,62,35,147,222,872
384,Chinanu Onuaku\onuakch01,C,21,HOU,1,0,22,2,5,0.4,0,0,,2,5,0.4,0.4,0,0,,1,3,4,1,0,0,3,4,4
385,Cedi Osman\osmande01,SF,22,CLE,61,12,672,90,186,0.484,32,87,0.368,58,99,0.586,0.57,26,46,0.565,19,101,120,41,22,3,32,78,238
386,Kelly Oubre\oubreke01,SF,22,WAS,81,11,2231,318,790,0.403,126,369,0.341,192,421,0.456,0.482,191,233,0.82,59,304,363,98,80,35,90,234,953
387,Zaza Pachulia\pachuza01,C,33,GSW,69,57,972,149,264,0.564,0,1,0,149,263,0.567,0.564,75,93,0.806,89,232,321,109,38,17,72,122,373
388,Marcus Paige\paigema01,PG,24,CHO,5,0,28,4,14,0.286,2,8,0.25,2,6,0.333,0.357,2,2,1,0,4,4,3,0,0,0,0,12
389,Georgios Papagiannis\papagge01,C,20,TOT,17,0,122,18,42,0.429,0,0,,18,42,0.429,0.429,0,0,,13,24,37,9,4,6,8,12,36
389,Georgios Papagiannis\papagge01,C,20,SAC,16,0,118,17,41,0.415,0,0,,17,41,0.415,0.415,0,0,,12,24,36,9,2,6,8,12,34
389,Georgios Papagiannis\papagge01,C,20,POR,1,0,4,1,1,1,0,0,,1,1,1,1,0,0,,1,0,1,0,2,0,0,0,2
390,Jabari Parker\parkeja01,PF,22,MIL,31,3,743,160,332,0.482,31,81,0.383,129,251,0.514,0.529,40,54,0.741,42,109,151,59,25,10,45,50,391
391,Tony Parker\parketo01,PG,35,SAS,55,21,1071,178,388,0.459,10,37,0.27,168,351,0.479,0.472,55,78,0.705,7,88,95,195,28,1,68,52,421
392,Chandler Parsons\parsoch01,SF,29,MEM,36,8,691,108,234,0.462,51,121,0.421,57,113,0.504,0.571,17,27,0.63,14,76,90,69,18,11,35,53,284
393,Patrick Patterson\pattepa01,PF,28,OKC,82,3,1270,106,266,0.398,66,171,0.386,40,95,0.421,0.523,40,46,0.87,32,161,193,57,48,23,33,87,318
394,Justin Patton\pattoju01,C,20,MIN,1,0,4,1,2,0.5,0,0,,1,2,0.5,0.5,0,0,,0,0,0,0,1,0,0,1,2
395,Brandon Paul\paulbr01,SG,26,SAS,64,2,576,55,127,0.433,15,54,0.278,40,73,0.548,0.492,22,43,0.512,6,62,68,37,25,7,29,58,147
396,Chris Paul\paulch01,PG,32,HOU,58,58,1847,367,798,0.46,144,379,0.38,223,419,0.532,0.55,203,221,0.919,37,276,313,457,96,14,128,141,1081
397,Adreian Payne\paynead01,PF,26,ORL,5,0,43,7,10,0.7,2,3,0.667,5,7,0.714,0.8,5,6,0.833,2,7,9,0,2,0,2,6,21
398,Cameron Payne\payneca01,PG,23,CHI,25,14,582,87,215,0.405,35,91,0.385,52,124,0.419,0.486,12,16,0.75,18,51,69,113,26,9,36,44,221
399,Elfrid Payton\paytoel01,PG,23,TOT,63,63,1808,329,667,0.493,30,92,0.326,299,575,0.52,0.516,109,168,0.649,64,210,274,393,83,22,168,147,797
399,Elfrid Payton\paytoel01,PG,23,ORL,44,44,1257,238,458,0.52,25,67,0.373,213,391,0.545,0.547,72,114,0.632,47,127,174,275,64,16,114,97,573
399,Elfrid Payton\paytoel01,PG,23,PHO,19,19,551,91,209,0.435,5,25,0.2,86,184,0.467,0.447,37,54,0.685,17,83,100,118,19,6,54,50,224
400,Gary Payton\paytoga02,PG,25,TOT,23,6,221,30,74,0.405,6,25,0.24,24,49,0.49,0.446,3,9,0.333,13,31,44,21,7,3,7,30,69
400,Gary Payton\paytoga02,PG,25,MIL,12,6,106,13,33,0.394,2,12,0.167,11,21,0.524,0.424,2,3,0.667,4,13,17,9,3,1,3,17,30
400,Gary Payton\paytoga02,PG,25,LAL,11,0,115,17,41,0.415,4,13,0.308,13,28,0.464,0.463,1,6,0.167,9,18,27,12,4,2,4,13,39
401,Kendrick Perkins\perkike01,C,33,CLE,1,0,15,1,2,0.5,0,0,,1,2,0.5,0.5,1,2,0.5,0,1,1,2,1,0,1,1,3
402,London Perrantes\perralo01,PG,23,CLE,14,0,66,2,13,0.154,0,3,0,2,10,0.2,0.154,3,5,0.6,1,3,4,5,2,1,1,6,7
403,Alec Peters\peteral01,PF,22,PHO,20,0,225,28,74,0.378,18,58,0.31,10,16,0.625,0.5,8,10,0.8,8,29,37,12,2,2,4,13,82
404,Marshall Plumlee\plumlma02,C,25,MIL,8,0,52,1,3,0.333,0,0,,1,3,0.333,0.333,12,16,0.75,4,13,17,2,0,1,3,10,14
405,Mason Plumlee\plumlma01,C,27,DEN,74,26,1439,221,368,0.601,0,1,0,221,367,0.602,0.601,82,179,0.458,132,268,400,142,49,81,103,184,524
406,Miles Plumlee\plumlmi01,C,29,ATL,55,35,918,105,180,0.583,0,0,,105,180,0.583,0.583,27,60,0.45,77,151,228,45,17,30,63,79,237
407,Jakob Poeltl\poeltja01,C,22,TOR,82,0,1524,253,384,0.659,1,2,0.5,252,382,0.66,0.66,60,101,0.594,165,228,393,57,39,100,85,212,567
408,Quincy Pondexter\pondequ01,SF,29,CHI,23,1,196,14,49,0.286,3,22,0.136,11,27,0.407,0.316,14,17,0.824,8,19,27,9,8,2,11,24,45
409,Otto Porter\porteot01,SF,24,WAS,77,77,2432,445,885,0.503,138,313,0.441,307,572,0.537,0.581,106,128,0.828,103,389,492,157,116,41,75,151,1134
410,Bobby Portis\portibo01,PF,22,CHI,73,4,1643,382,811,0.471,80,223,0.359,302,588,0.514,0.52,120,156,0.769,159,339,498,123,50,23,103,130,964
411,Kristaps Porzingis\porzikr01,PF,22,NYK,48,48,1553,390,889,0.439,90,228,0.395,300,661,0.454,0.489,218,275,0.793,62,254,316,57,36,115,93,141,1088
412,Dwight Powell\poweldw01,C,26,DAL,79,25,1672,255,430,0.593,28,84,0.333,227,346,0.656,0.626,133,185,0.719,135,309,444,91,67,32,59,186,671
413,Norman Powell\powelno01,SG,24,TOR,70,18,1062,150,374,0.401,53,186,0.285,97,188,0.516,0.472,32,39,0.821,14,105,119,89,37,16,66,111,385
414,Alex Poythress\poythal01,PF,24,IND,25,0,104,11,26,0.423,4,11,0.364,7,15,0.467,0.5,0,0,,7,10,17,2,3,1,2,16,26
415,Jacob Pullen\pulleja01,PG,28,PHI,3,0,6,1,2,0.5,0,1,0,1,1,1,0.5,0,0,,0,0,0,0,0,0,1,0,2
416,Rodney Purvis\purviro01,SG,23,ORL,16,2,290,35,107,0.327,13,52,0.25,22,55,0.4,0.388,13,15,0.867,1,26,27,17,3,3,10,26,96
417,Zhou Qi\qizh01,C,22,HOU,18,0,124,6,32,0.188,2,19,0.105,4,13,0.308,0.219,8,12,0.667,6,16,22,2,2,14,10,14,22
418,Tim Quarterman\quartti01,SG,23,HOU,3,0,13,1,3,0.333,0,2,0,1,1,1,0.333,2,2,1,0,3,3,1,0,0,2,1,4
419,Ivan Rabb\rabbiv01,PF,20,MEM,36,5,516,86,152,0.566,0,0,,86,152,0.566,0.566,29,36,0.806,53,105,158,32,12,13,35,55,201
420,Julius Randle\randlju01,C,23,LAL,82,49,2190,504,904,0.558,10,45,0.222,494,859,0.575,0.563,305,425,0.718,181,473,654,210,43,45,213,274,1323
421,Zach Randolph\randoza01,PF,36,SAC,59,57,1508,361,763,0.473,51,147,0.347,310,616,0.503,0.507,84,107,0.785,97,300,397,127,42,10,116,119,857
422,Xavier Rathan-Mayes\rathaxa01,SG,23,MEM,5,0,118,12,42,0.286,1,14,0.071,11,28,0.393,0.298,4,9,0.444,0,5,5,18,6,3,11,18,29
423,J.J. Redick\redicjj01,SG,33,PHI,70,70,2116,404,879,0.46,193,460,0.42,211,419,0.504,0.569,197,218,0.904,9,169,178,210,35,6,103,123,1198
424,Davon Reed\reedda01,SG,22,PHO,21,1,242,22,76,0.289,11,38,0.289,11,38,0.289,0.362,8,12,0.667,2,37,39,13,10,2,10,17,63
425,Willie Reed\reedwi02,C,27,TOT,42,5,428,81,121,0.669,1,2,0.5,80,119,0.672,0.674,32,55,0.582,35,86,121,10,9,22,19,56,195
425,Willie Reed\reedwi02,C,27,LAC,39,5,419,80,120,0.667,1,2,0.5,79,118,0.669,0.671,32,55,0.582,35,85,120,9,9,22,19,53,193
425,Willie Reed\reedwi02,C,27,DET,3,0,9,1,1,1,0,0,,1,1,1,1,0,0,,0,1,1,1,0,0,0,3,2
426,Josh Richardson\richajo01,SF,24,MIA,81,81,2689,399,885,0.451,127,336,0.378,272,549,0.495,0.523,120,142,0.845,69,216,285,231,121,75,140,199,1045
427,Malachi Richardson\richama01,SG,22,TOT,26,4,324,30,90,0.333,12,40,0.3,18,50,0.36,0.4,17,22,0.773,5,29,34,13,10,1,10,27,89
427,Malachi Richardson\richama01,SG,22,SAC,25,4,319,29,88,0.33,12,39,0.308,17,49,0.347,0.398,17,22,0.773,5,28,33,13,10,1,10,27,87
427,Malachi Richardson\richama01,SG,22,TOR,1,0,5,1,2,0.5,0,1,0,1,1,1,0.5,0,0,,0,1,1,0,0,0,0,0,2
428,Austin Rivers\riverau01,SG,25,LAC,61,59,2057,341,805,0.424,136,360,0.378,205,445,0.461,0.508,102,159,0.642,27,118,145,242,74,16,109,152,920
